Puzzle Number,Algorithm,Heuristic,Length of the Solution,Length of the Search Path,Execution Time (in seconds)
1,UCS,N/A,16,8672,51.9215
1,GBFS,h1,0,3660,15.1125
1,GBFS,h2,0,3660,15.1895
1,GBFS,h3,0,3660,15.5707
1,GBFS,h4,0,21169,210.7298
1,GBFS,h5,0,3660,14.8399
1,Algorithm A,h1,16,6221,33.5246
1,Algorithm A,h2,16,6221,33.1479
1,Algorithm A,h3,0,17069,173.8597
1,Algorithm A,h4,20,12462,98.65
1,Algorithm A,h5,0,17021,1982.5425
2,UCS,N/A,9,256,0.5758
2,GBFS,h1,0,381,0.8599
2,GBFS,h2,0,381,0.8602
2,GBFS,h3,0,381,0.8552
2,GBFS,h4,17,144,0.3052
2,GBFS,h5,0,381,0.8595
2,Algorithm A,h1,9,200,0.4669
2,Algorithm A,h2,9,200,0.4686
2,Algorithm A,h3,0,381,0.8764
2,Algorithm A,h4,11,324,0.7576
2,Algorithm A,h5,0,381,0.8829
3,UCS,N/A,6,762,2.384
3,GBFS,h1,6,20,0.0498
3,GBFS,h2,6,20,0.0503
3,GBFS,h3,6,20,0.0494
3,GBFS,h4,12,636,1.9329
3,GBFS,h5,6,20,0.0498
3,Algorithm A,h1,6,304,0.9124
3,Algorithm A,h2,6,304,0.9171
3,Algorithm A,h3,6,27,0.0677
3,Algorithm A,h4,9,1455,5.675
3,Algorithm A,h5,6,87,0.2392
4,UCS,N/A,9,400,1.0028
4,GBFS,h1,0,560,1.4286
4,GBFS,h2,0,560,1.4271
4,GBFS,h3,0,560,1.476
4,GBFS,h4,0,614,1.6322
4,GBFS,h5,0,560,1.4339
4,Algorithm A,h1,9,399,1.0465
4,Algorithm A,h2,9,399,1.0665
4,Algorithm A,h3,0,560,1.4497
4,Algorithm A,h4,9,416,1.0945
4,Algorithm A,h5,0,560,1.4522
5,UCS,N/A,9,1667,6.392
5,GBFS,h1,0,1588,5.7292
5,GBFS,h2,0,1588,5.7528
5,GBFS,h3,0,1588,5.7471
5,GBFS,h4,23,1414,938.3514
5,GBFS,h5,0,1588,5.713
5,Algorithm A,h1,9,881,3.08
5,Algorithm A,h2,9,881,3.049
5,Algorithm A,h3,15,870,3.0682
5,Algorithm A,h4,12,2036,8.05
5,Algorithm A,h5,11,499,1.5273
6,UCS,N/A,18,621,1.5041
6,GBFS,h1,0,1042,2.6274
6,GBFS,h2,0,1042,2.7
6,GBFS,h3,0,1042,2.6314
6,GBFS,h4,0,54,0.108
6,GBFS,h5,0,1042,2.6562
6,Algorithm A,h1,18,496,1.2061
6,Algorithm A,h2,18,496,1.2078
6,Algorithm A,h3,0,1042,2.7006
6,Algorithm A,h4,0,1349,3.4784
6,Algorithm A,h5,0,1042,2.7004
7,UCS,N/A,13,1827,6.236
7,GBFS,h1,0,1689,5.8453
7,GBFS,h2,0,1689,5.9303
7,GBFS,h3,0,1689,5.9473
7,GBFS,h4,0,3480,12.0009
7,GBFS,h5,0,1689,5.9852
7,Algorithm A,h1,13,643,1.8707
7,Algorithm A,h2,13,643,1.8659
7,Algorithm A,h3,0,1689,6.4127
7,Algorithm A,h4,16,2813,10.4637
7,Algorithm A,h5,0,1792,6.7946
8,UCS,N/A,18,11574,79.8944
8,GBFS,h1,0,14893,120.5056
8,GBFS,h2,0,14893,120.562
8,GBFS,h3,0,14893,120.3343
8,GBFS,h4,0,14965,124.5188
8,GBFS,h5,0,14893,122.2047
8,Algorithm A,h1,18,10321,81.9294
8,Algorithm A,h2,18,10321,89.3786
8,Algorithm A,h3,0,14893,1189.1227
8,Algorithm A,h4,20,13286,99.5214
8,Algorithm A,h5,0,14893,114.6046
9,UCS,N/A,7,185,0.3835
9,GBFS,h1,9,48,0.0914
9,GBFS,h2,9,48,0.0923
9,GBFS,h3,9,48,0.0915
9,GBFS,h4,0,376,0.8364
9,GBFS,h5,9,48,0.0918
9,Algorithm A,h1,7,128,0.2703
9,Algorithm A,h2,7,128,0.2696
9,Algorithm A,h3,7,58,0.1144
9,Algorithm A,h4,9,297,0.6607
9,Algorithm A,h5,7,72,0.1459
10,UCS,N/A,18,1613,4.4653
10,GBFS,h1,0,1442,4.1482
10,GBFS,h2,0,1442,4.06
10,GBFS,h3,0,1442,4.0594
10,GBFS,h4,0,1518,4.2532
10,GBFS,h5,0,1442,4.1599
10,Algorithm A,h1,18,1604,5.2808
10,Algorithm A,h2,18,1604,4.5341
10,Algorithm A,h3,0,1442,4.0937
10,Algorithm A,h4,20,1625,4.5971
10,Algorithm A,h5,0,1442,4.0811
11,UCS,N/A,5,341,0.8875
11,GBFS,h1,0,547,1.48
11,GBFS,h2,0,547,1.5317
11,GBFS,h3,0,547,1.4845
11,GBFS,h4,0,551,1.5181
11,GBFS,h5,0,547,1.5122
11,Algorithm A,h1,5,80,0.2061
11,Algorithm A,h2,5,80,0.2056
11,Algorithm A,h3,0,547,1.5193
11,Algorithm A,h4,0,551,1.5673
11,Algorithm A,h5,0,547,1.55
12,UCS,N/A,7,652,1.8813
12,GBFS,h1,0,1038,3.1721
12,GBFS,h2,0,1038,3.1481
12,GBFS,h3,0,1038,3.1814
12,GBFS,h4,0,1162,3.6197
12,GBFS,h5,0,1038,3.2827
12,Algorithm A,h1,7,428,1.2343
12,Algorithm A,h2,7,428,1.2332
12,Algorithm A,h3,0,1038,3.2175
12,Algorithm A,h4,0,1162,3.6928
12,Algorithm A,h5,0,1038,3.1432
13,UCS,N/A,9,835,2.6543
13,GBFS,h1,0,3274,13.9662
13,GBFS,h2,0,3274,14.0127
13,GBFS,h3,0,3274,14.0403
13,GBFS,h4,0,3410,15.3514
13,GBFS,h5,0,3274,14.0872
13,Algorithm A,h1,9,599,1.791
13,Algorithm A,h2,9,599,1.8423
13,Algorithm A,h3,0,3274,15.0253
13,Algorithm A,h4,11,1831,7.8623
13,Algorithm A,h5,0,3274,15.7756
14,UCS,N/A,8,1233,4.6453
14,GBFS,h1,0,2066,7.8068
14,GBFS,h2,0,2066,7.7748
14,GBFS,h3,0,2066,7.8236
14,GBFS,h4,0,2098,8.0862
14,GBFS,h5,0,2066,7.8075
14,Algorithm A,h1,8,506,1.688
14,Algorithm A,h2,8,506,1.6352
14,Algorithm A,h3,0,2066,8.5705
14,Algorithm A,h4,10,1895,8.2361
14,Algorithm A,h5,0,2066,9.076
15,UCS,N/A,9,1411,4.5685
15,GBFS,h1,0,3216,10.9782
15,GBFS,h2,0,3216,10.9564
15,GBFS,h3,0,3216,10.9895
15,GBFS,h4,21,1157,3.8447
15,GBFS,h5,0,3216,11.1579
15,Algorithm A,h1,9,716,1.9873
15,Algorithm A,h2,9,716,1.9337
15,Algorithm A,h3,0,3216,12.053
15,Algorithm A,h4,11,1993,7.3906
15,Algorithm A,h5,0,3216,12.7829
16,UCS,N/A,28,8913,41.5651
16,GBFS,h1,45,5228,21.6533
16,GBFS,h2,45,5228,21.7734
16,GBFS,h3,45,5228,21.7253
16,GBFS,h4,0,738,1.9174
16,GBFS,h5,45,5228,21.7578
16,Algorithm A,h1,28,6990,30.3188
16,Algorithm A,h2,28,6990,30.1871
16,Algorithm A,h3,40,7854,36.6002
16,Algorithm A,h4,30,9837,47.8904
16,Algorithm A,h5,0,7965,36.5392
17,UCS,N/A,7,327,0.8322
17,GBFS,h1,21,372,0.9475
17,GBFS,h2,21,372,1.2217
17,GBFS,h3,21,372,0.9475
17,GBFS,h4,19,283,0.7198
17,GBFS,h5,21,372,0.9811
17,Algorithm A,h1,7,148,0.3769
17,Algorithm A,h2,7,148,0.4084
17,Algorithm A,h3,16,452,1.2406
17,Algorithm A,h4,10,593,1.6935
17,Algorithm A,h5,0,474,1.3096
18,UCS,N/A,20,8012,33.4442
18,GBFS,h1,0,3203,11.2347
18,GBFS,h2,0,3203,11.4633
18,GBFS,h3,0,3203,1034.4751
18,GBFS,h4,49,6861,25.9717
18,GBFS,h5,0,3203,11.2242
18,Algorithm A,h1,20,7184,1027.4772
18,Algorithm A,h2,20,7184,30.0474
18,Algorithm A,h3,0,5821,1011.4105
18,Algorithm A,h4,22,8721,905.0446
18,Algorithm A,h5,0,5757,22.7972
19,UCS,N/A,4,344,0.9752
19,GBFS,h1,6,52,0.1468
19,GBFS,h2,6,52,0.3499
19,GBFS,h3,6,52,0.1459
19,GBFS,h4,0,530,1.4825
19,GBFS,h5,6,52,0.1551
19,Algorithm A,h1,4,69,0.2033
19,Algorithm A,h2,4,69,0.2018
19,Algorithm A,h3,5,30,0.0876
19,Algorithm A,h4,6,317,0.9066
19,Algorithm A,h5,5,65,0.1919
20,UCS,N/A,7,1254,5.2914
20,GBFS,h1,0,1880,7.0909
20,GBFS,h2,0,1880,7.1269
20,GBFS,h3,0,1880,7.1771
20,GBFS,h4,25,1325,5.1783
20,GBFS,h5,0,1880,7.0944
20,Algorithm A,h1,7,291,0.8462
20,Algorithm A,h2,7,291,0.8421
20,Algorithm A,h3,0,1880,7.7611
20,Algorithm A,h4,10,1793,7.6142
20,Algorithm A,h5,0,1880,8.3159
21,UCS,N/A,9,150,0.3068
21,GBFS,h1,12,25,0.0523
21,GBFS,h2,12,25,0.0506
21,GBFS,h3,12,25,0.0516
21,GBFS,h4,0,74,0.1428
21,GBFS,h5,12,25,0.0508
21,Algorithm A,h1,9,138,0.2968
21,Algorithm A,h2,9,138,0.2898
21,Algorithm A,h3,9,40,0.0759
21,Algorithm A,h4,11,235,0.5895
21,Algorithm A,h5,9,81,0.1646
22,UCS,N/A,17,4116,17.0765
22,GBFS,h1,0,4790,22.5171
22,GBFS,h2,0,4790,22.557
22,GBFS,h3,0,4790,22.5165
22,GBFS,h4,0,5458,23.7685
22,GBFS,h5,0,4790,22.6047
22,Algorithm A,h1,17,3665,15.2684
22,Algorithm A,h2,17,3665,15.4044
22,Algorithm A,h3,0,4790,22.2125
22,Algorithm A,h4,19,4465,19.43
22,Algorithm A,h5,0,4790,22.1495
23,UCS,N/A,19,7803,46.998
23,GBFS,h1,0,3273,12.3755
23,GBFS,h2,0,3273,12.2046
23,GBFS,h3,0,3273,12.3763
23,GBFS,h4,0,19961,301.5026
23,GBFS,h5,0,3273,12.8505
23,Algorithm A,h1,19,3660,15.4672
23,Algorithm A,h2,19,3660,15.8264
23,Algorithm A,h3,0,3273,12.8198
23,Algorithm A,h4,23,11267,87.3862
23,Algorithm A,h5,0,3273,12.4962
24,UCS,N/A,17,721,1.5709
24,GBFS,h1,0,663,1.5124
24,GBFS,h2,0,663,1.511
24,GBFS,h3,0,663,1.5186
24,GBFS,h4,0,72,0.1332
24,GBFS,h5,0,663,1.5181
24,Algorithm A,h1,17,573,1.7664
24,Algorithm A,h2,17,573,1.3336
24,Algorithm A,h3,0,663,1.6385
24,Algorithm A,h4,19,819,1.8947
24,Algorithm A,h5,0,663,1.6372
25,UCS,N/A,7,698,2.1375
25,GBFS,h1,0,788,2.4126
25,GBFS,h2,0,788,2.4332
25,GBFS,h3,0,788,2.406
25,GBFS,h4,22,651,2.0055
25,GBFS,h5,0,788,2.4101
25,Algorithm A,h1,7,173,0.4667
25,Algorithm A,h2,7,173,0.4884
25,Algorithm A,h3,0,788,2.5335
25,Algorithm A,h4,10,840,2.7173
25,Algorithm A,h5,0,788,2.7116
26,UCS,N/A,6,240,0.5989
26,GBFS,h1,0,492,1.2228
26,GBFS,h2,0,492,1.2249
26,GBFS,h3,0,492,1.2749
26,GBFS,h4,0,632,1.7482
26,GBFS,h5,0,492,1.2317
26,Algorithm A,h1,6,160,0.4131
26,Algorithm A,h2,6,160,0.4142
26,Algorithm A,h3,0,492,1.2714
26,Algorithm A,h4,8,442,1.1974
26,Algorithm A,h5,0,588,1.5616
27,UCS,N/A,10,2452,11.3648
27,GBFS,h1,0,3338,16.1414
27,GBFS,h2,0,3338,16.1619
27,GBFS,h3,0,3338,16.2265
27,GBFS,h4,0,3626,18.179
27,GBFS,h5,0,3338,16.3402
27,Algorithm A,h1,10,2451,11.9652
27,Algorithm A,h2,10,2451,12.1156
27,Algorithm A,h3,0,3338,17.02
27,Algorithm A,h4,10,2558,12.6472
27,Algorithm A,h5,0,3338,17.1121
28,UCS,N/A,6,147,0.3052
28,GBFS,h1,6,22,0.0399
28,GBFS,h2,6,22,0.0397
28,GBFS,h3,6,22,0.0399
28,GBFS,h4,0,592,1.4685
28,GBFS,h5,6,22,0.04
28,Algorithm A,h1,6,139,0.2958
28,Algorithm A,h2,6,139,0.2957
28,Algorithm A,h3,6,25,0.0468
28,Algorithm A,h4,8,270,0.6315
28,Algorithm A,h5,6,54,0.1067
29,UCS,N/A,7,500,1.2746
29,GBFS,h1,8,81,0.189
29,GBFS,h2,8,81,0.1884
29,GBFS,h3,8,81,0.1881
29,GBFS,h4,14,265,0.6377
29,GBFS,h5,8,81,0.1907
29,Algorithm A,h1,7,344,1.0828
29,Algorithm A,h2,7,344,0.9051
29,Algorithm A,h3,7,118,0.2826
29,Algorithm A,h4,9,893,2.5478
29,Algorithm A,h5,7,174,0.442
30,UCS,N/A,8,805,2.4481
30,GBFS,h1,0,791,2.4317
30,GBFS,h2,0,791,2.4047
30,GBFS,h3,0,791,2.4408
30,GBFS,h4,0,840,2.5414
30,GBFS,h5,0,791,2.4498
30,Algorithm A,h1,8,587,1.8804
30,Algorithm A,h2,8,587,1.9044
30,Algorithm A,h3,0,791,2.6342
30,Algorithm A,h4,0,840,2.7047
30,Algorithm A,h5,0,791,2.683
31,UCS,N/A,7,626,1.7992
31,GBFS,h1,0,741,2.1187
31,GBFS,h2,0,741,2.1171
31,GBFS,h3,0,741,2.1525
31,GBFS,h4,18,442,1.2351
31,GBFS,h5,0,741,2.1258
31,Algorithm A,h1,7,316,0.8689
31,Algorithm A,h2,7,316,0.8427
31,Algorithm A,h3,0,741,2.2376
31,Algorithm A,h4,10,787,2.42
31,Algorithm A,h5,0,741,2.3793
32,UCS,N/A,9,1026,3.8563
32,GBFS,h1,0,1124,4.1347
32,GBFS,h2,0,1124,4.0129
32,GBFS,h3,0,1124,4.0093
32,GBFS,h4,0,1172,4.0599
32,GBFS,h5,0,1124,4.0126
32,Algorithm A,h1,9,778,2.8087
32,Algorithm A,h2,9,778,2.8378
32,Algorithm A,h3,0,1124,4.2724
32,Algorithm A,h4,11,1138,4.2064
32,Algorithm A,h5,0,1124,4.3882
33,UCS,N/A,11,515,1.3553
33,GBFS,h1,0,18,0.0253
33,GBFS,h2,0,18,0.0254
33,GBFS,h3,0,18,0.0253
33,GBFS,h4,0,20,0.0313
33,GBFS,h5,0,18,0.0255
33,Algorithm A,h1,11,326,0.8317
33,Algorithm A,h2,11,326,0.7881
33,Algorithm A,h3,0,18,0.0257
33,Algorithm A,h4,0,20,0.0302
33,Algorithm A,h5,0,18,0.0258
34,UCS,N/A,6,400,1.1587
34,GBFS,h1,0,652,2.014
34,GBFS,h2,0,652,1.9704
34,GBFS,h3,0,652,1.9658
34,GBFS,h4,22,373,1.1005
34,GBFS,h5,0,652,1.9735
34,Algorithm A,h1,6,164,0.4735
34,Algorithm A,h2,6,164,0.4724
34,Algorithm A,h3,0,652,2.0581
34,Algorithm A,h4,9,800,2.6343
34,Algorithm A,h5,7,220,0.6558
35,UCS,N/A,5,2831,18.5521
35,GBFS,h1,6,36,0.1392
35,GBFS,h2,6,36,0.1382
35,GBFS,h3,6,36,0.1375
35,GBFS,h4,0,12318,117.1289
35,GBFS,h5,6,36,0.146
35,Algorithm A,h1,5,632,3.223
35,Algorithm A,h2,5,632,3.0322
35,Algorithm A,h3,5,81,0.6426
35,Algorithm A,h4,7,5185,52.2296
35,Algorithm A,h5,5,160,0.6499
36,UCS,N/A,4,259,0.6508
36,GBFS,h1,6,54,0.1282
36,GBFS,h2,6,54,0.1291
36,GBFS,h3,6,54,0.1291
36,GBFS,h4,0,816,2.1977
36,GBFS,h5,6,54,0.1309
36,Algorithm A,h1,4,121,0.3047
36,Algorithm A,h2,4,121,0.3104
36,Algorithm A,h3,4,43,0.1024
36,Algorithm A,h4,0,816,2.32
36,Algorithm A,h5,4,44,0.1035
37,UCS,N/A,9,52,0.0737
37,GBFS,h1,0,29,0.0437
37,GBFS,h2,0,29,0.043
37,GBFS,h3,0,29,0.0429
37,GBFS,h4,0,34,0.0479
37,GBFS,h5,0,29,0.043
37,Algorithm A,h1,9,52,0.0771
37,Algorithm A,h2,9,52,0.0777
37,Algorithm A,h3,0,29,0.0436
37,Algorithm A,h4,11,61,0.097
37,Algorithm A,h5,0,29,0.043
38,UCS,N/A,8,3624,26.4772
38,GBFS,h1,18,294,0.7612
38,GBFS,h2,18,294,0.7601
38,GBFS,h3,18,294,0.8104
38,GBFS,h4,23,10720,131.0906
38,GBFS,h5,18,294,0.9304
38,Algorithm A,h1,8,977,4.9556
38,Algorithm A,h2,8,977,4.6969
38,Algorithm A,h3,14,472,1.4229
38,Algorithm A,h4,10,9229,131.8714
38,Algorithm A,h5,9,219,0.5944
39,UCS,N/A,7,132,0.2377
39,GBFS,h1,0,138,0.2601
39,GBFS,h2,0,138,0.2692
39,GBFS,h3,0,138,0.2618
39,GBFS,h4,0,139,0.2699
39,GBFS,h5,0,138,0.284
39,Algorithm A,h1,7,118,0.2251
39,Algorithm A,h2,7,118,0.2247
39,Algorithm A,h3,0,138,0.2623
39,Algorithm A,h4,0,139,0.2695
39,Algorithm A,h5,0,138,0.264
40,UCS,N/A,8,913,2.878
40,GBFS,h1,0,1126,3.5053
40,GBFS,h2,0,1126,3.901
40,GBFS,h3,0,1126,3.4906
40,GBFS,h4,0,1190,3.8286
40,GBFS,h5,0,1126,3.5111
40,Algorithm A,h1,8,600,1.8543
40,Algorithm A,h2,8,600,1.8216
40,Algorithm A,h3,0,1126,3.7401
40,Algorithm A,h4,10,1138,3.7646
40,Algorithm A,h5,0,1126,3.8305
41,UCS,N/A,7,442,1.3276
41,GBFS,h1,10,52,0.1038
41,GBFS,h2,10,52,0.1045
41,GBFS,h3,10,52,0.1066
41,GBFS,h4,0,1076,3.4651
41,GBFS,h5,10,52,0.105
41,Algorithm A,h1,7,207,0.6356
41,Algorithm A,h2,7,207,0.6011
41,Algorithm A,h3,9,56,0.1137
41,Algorithm A,h4,0,1076,3.7661
41,Algorithm A,h5,8,70,0.1601
42,UCS,N/A,4,214,0.6376
42,GBFS,h1,4,7,0.0174
42,GBFS,h2,4,7,0.0174
42,GBFS,h3,4,7,0.0175
42,GBFS,h4,0,1427,5.5413
42,GBFS,h5,4,7,0.0175
42,Algorithm A,h1,4,156,0.522
42,Algorithm A,h2,4,156,0.4697
42,Algorithm A,h3,4,12,0.0289
42,Algorithm A,h4,0,1427,6.3938
42,Algorithm A,h5,4,56,0.1653
43,UCS,N/A,8,353,0.8381
43,GBFS,h1,0,356,0.8322
43,GBFS,h2,0,356,0.8311
43,GBFS,h3,0,356,0.8276
43,GBFS,h4,0,224,0.5476
43,GBFS,h5,0,356,0.8391
43,Algorithm A,h1,8,336,0.8145
43,Algorithm A,h2,8,336,0.8382
43,Algorithm A,h3,0,356,0.834
43,Algorithm A,h4,10,353,0.844
43,Algorithm A,h5,0,356,0.8739
44,UCS,N/A,8,573,1.6554
44,GBFS,h1,0,640,1.8446
44,GBFS,h2,0,640,1.8411
44,GBFS,h3,0,640,1.8804
44,GBFS,h4,0,3716,13.7832
44,GBFS,h5,0,640,1.8684
44,Algorithm A,h1,8,453,1.347
44,Algorithm A,h2,8,453,1.4077
44,Algorithm A,h3,0,640,1.8865
44,Algorithm A,h4,10,600,1.7837
44,Algorithm A,h5,0,640,1.9557
45,UCS,N/A,5,105,0.1929
45,GBFS,h1,5,12,0.023
45,GBFS,h2,5,12,0.0231
45,GBFS,h3,5,12,0.0231
45,GBFS,h4,0,406,0.8286
45,GBFS,h5,5,12,0.024
45,Algorithm A,h1,5,58,0.1116
45,Algorithm A,h2,5,58,0.1113
45,Algorithm A,h3,5,16,0.0309
45,Algorithm A,h4,0,406,0.8409
45,Algorithm A,h5,5,32,0.0606
46,UCS,N/A,6,42,0.0641
46,GBFS,h1,0,56,0.0832
46,GBFS,h2,0,56,0.0823
46,GBFS,h3,0,56,0.0826
46,GBFS,h4,0,106,0.1626
46,GBFS,h5,0,56,0.0826
46,Algorithm A,h1,6,33,0.0501
46,Algorithm A,h2,6,33,0.0488
46,Algorithm A,h3,0,56,0.0831
46,Algorithm A,h4,8,49,0.0787
46,Algorithm A,h5,0,56,0.087
47,UCS,N/A,5,434,1.3134
47,GBFS,h1,7,59,0.1564
47,GBFS,h2,7,59,0.1559
47,GBFS,h3,7,59,0.1569
47,GBFS,h4,0,1760,5.9842
47,GBFS,h5,7,59,0.1638
47,Algorithm A,h1,5,186,0.5346
47,Algorithm A,h2,5,186,0.5329
47,Algorithm A,h3,6,71,0.1947
47,Algorithm A,h4,0,1760,6.747
47,Algorithm A,h5,6,224,0.6506
48,UCS,N/A,6,46,0.0731
48,GBFS,h1,0,41,0.0708
48,GBFS,h2,0,41,0.0711
48,GBFS,h3,0,41,0.0709
48,GBFS,h4,0,61,0.0959
48,GBFS,h5,0,41,0.0719
48,Algorithm A,h1,6,43,0.0712
48,Algorithm A,h2,6,43,0.071
48,Algorithm A,h3,0,41,0.0701
48,Algorithm A,h4,8,49,0.0828
48,Algorithm A,h5,0,41,0.073
49,UCS,N/A,15,8994,59.8661
49,GBFS,h1,0,18199,235.4191
49,GBFS,h2,0,18199,168.6516
49,GBFS,h3,0,18199,160.5125
49,GBFS,h4,0,21731,4722.6568
49,GBFS,h5,0,18199,160.0629
49,Algorithm A,h1,15,7815,9407.1256
49,Algorithm A,h2,15,7815,50.589
49,Algorithm A,h3,0,18199,1181.944
49,Algorithm A,h4,17,10451,74.8021
49,Algorithm A,h5,0,18199,204.7136
50,UCS,N/A,6,2477,14.4039
50,GBFS,h1,0,4138,21.9904
50,GBFS,h2,0,4138,22.0333
50,GBFS,h3,0,4138,22.1426
50,GBFS,h4,0,4374,22.1955
50,GBFS,h5,0,4138,21.9733
50,Algorithm A,h1,6,447,1.9456
50,Algorithm A,h2,6,447,1.7491
50,Algorithm A,h3,0,4138,25.9591
50,Algorithm A,h4,8,4008,26.4832
50,Algorithm A,h5,0,4138,28.6372
